,,,
"{0: 'Mon Apr 10 13:25:50 2023', 1: 'Mon Apr 10 13:25:50 2023', 2: 'Mon Apr 10 13:25:50 2023', 3: 'Mon Apr 10 13:25:50 2023', 4: 'Mon Apr 10 13:25:50 2023', 5: 'Mon Apr 10 13:25:50 2023', 6: 'Mon Apr 10 13:25:50 2023', 7: 'Mon Apr 10 13:25:50 2023', 8: 'Mon Apr 10 13:25:50 2023', 9: 'Mon Apr 10 13:25:50 2023', 10: 'Mon Apr 10 13:25:50 2023', 11: 'Mon Apr 10 13:25:50 2023', 12: 'Mon Apr 10 13:25:50 2023', 13: 'Mon Apr 10 13:25:50 2023', 14: 'Mon Apr 10 13:25:50 2023', 15: 'Mon Apr 10 13:25:50 2023', 16: 'Mon Apr 10 13:25:50 2023', 17: 'Mon Apr 10 13:25:50 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '0', 2: '0', 3: '1', 4: '2', 5: '0', 6: '0', 7: '0', 8: '4', 9: '6', 10: '186', 11: '0', 12: '612', 13: '230', 14: '0', 15: '225', 16: '1', 17: '1 268'}","{0: '68 customers out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '14 customers out of 145 681', 4: '92 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '39 customers out of 267 696', 9: '23 customers out of 367 064', 10: '3 003 customers out of 198 580', 11: '0 customer out of 169 802', 12: '19 761 customers out of 1 084 059', 13: '3 572 customers out of 720 332', 14: '0 customer out of 23 083', 15: '6 074 customers out of 226 922', 16: '1 831 customers out of 134 208', 17: '34 477 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 13:40:51 2023', 1: 'Mon Apr 10 13:40:51 2023', 2: 'Mon Apr 10 13:40:51 2023', 3: 'Mon Apr 10 13:40:51 2023', 4: 'Mon Apr 10 13:40:51 2023', 5: 'Mon Apr 10 13:40:51 2023', 6: 'Mon Apr 10 13:40:51 2023', 7: 'Mon Apr 10 13:40:51 2023', 8: 'Mon Apr 10 13:40:51 2023', 9: 'Mon Apr 10 13:40:51 2023', 10: 'Mon Apr 10 13:40:51 2023', 11: 'Mon Apr 10 13:40:51 2023', 12: 'Mon Apr 10 13:40:51 2023', 13: 'Mon Apr 10 13:40:51 2023', 14: 'Mon Apr 10 13:40:51 2023', 15: 'Mon Apr 10 13:40:51 2023', 16: 'Mon Apr 10 13:40:51 2023', 17: 'Mon Apr 10 13:40:51 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '0', 2: '0', 3: '0', 4: '1', 5: '0', 6: '0', 7: '0', 8: '4', 9: '7', 10: '182', 11: '0', 12: '597', 13: '226', 14: '0', 15: '221', 16: '2', 17: '1 241'}","{0: '68 customers out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '39 customers out of 267 696', 9: '64 customers out of 367 064', 10: '2 976 customers out of 198 580', 11: '0 customer out of 169 802', 12: '20 959 customers out of 1 084 059', 13: '3 550 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 991 customers out of 226 922', 16: '1 846 customers out of 134 208', 17: '35 551 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 13:55:52 2023', 1: 'Mon Apr 10 13:55:52 2023', 2: 'Mon Apr 10 13:55:52 2023', 3: 'Mon Apr 10 13:55:52 2023', 4: 'Mon Apr 10 13:55:52 2023', 5: 'Mon Apr 10 13:55:52 2023', 6: 'Mon Apr 10 13:55:52 2023', 7: 'Mon Apr 10 13:55:52 2023', 8: 'Mon Apr 10 13:55:52 2023', 9: 'Mon Apr 10 13:55:52 2023', 10: 'Mon Apr 10 13:55:52 2023', 11: 'Mon Apr 10 13:55:52 2023', 12: 'Mon Apr 10 13:55:52 2023', 13: 'Mon Apr 10 13:55:52 2023', 14: 'Mon Apr 10 13:55:52 2023', 15: 'Mon Apr 10 13:55:52 2023', 16: 'Mon Apr 10 13:55:52 2023', 17: 'Mon Apr 10 13:55:52 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '0', 2: '0', 3: '0', 4: '1', 5: '0', 6: '0', 7: '0', 8: '4', 9: '7', 10: '175', 11: '0', 12: '595', 13: '216', 14: '0', 15: '216', 16: '1', 17: '1 216'}","{0: '68 customers out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '39 customers out of 267 696', 9: '64 customers out of 367 064', 10: '2 920 customers out of 198 580', 11: '0 customer out of 169 802', 12: '20 822 customers out of 1 084 059', 13: '3 294 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 963 customers out of 226 922', 16: '1 831 customers out of 134 208', 17: '35 059 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 14:10:53 2023', 1: 'Mon Apr 10 14:10:53 2023', 2: 'Mon Apr 10 14:10:53 2023', 3: 'Mon Apr 10 14:10:53 2023', 4: 'Mon Apr 10 14:10:53 2023', 5: 'Mon Apr 10 14:10:53 2023', 6: 'Mon Apr 10 14:10:53 2023', 7: 'Mon Apr 10 14:10:53 2023', 8: 'Mon Apr 10 14:10:53 2023', 9: 'Mon Apr 10 14:10:53 2023', 10: 'Mon Apr 10 14:10:53 2023', 11: 'Mon Apr 10 14:10:53 2023', 12: 'Mon Apr 10 14:10:53 2023', 13: 'Mon Apr 10 14:10:53 2023', 14: 'Mon Apr 10 14:10:53 2023', 15: 'Mon Apr 10 14:10:53 2023', 16: 'Mon Apr 10 14:10:53 2023', 17: 'Mon Apr 10 14:10:53 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '0', 2: '0', 3: '0', 4: '1', 5: '0', 6: '0', 7: '1', 8: '4', 9: '7', 10: '171', 11: '0', 12: '585', 13: '209', 14: '0', 15: '209', 16: '0', 17: '1 188'}","{0: '68 customers out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '39 customers out of 58 524', 8: '39 customers out of 267 696', 9: '161 customers out of 367 064', 10: '2 834 customers out of 198 580', 11: '0 customer out of 169 802', 12: '18 457 customers out of 1 084 059', 13: '5 386 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 160 customers out of 226 922', 16: '0 customer out of 134 208', 17: '32 202 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 14:25:54 2023', 1: 'Mon Apr 10 14:25:54 2023', 2: 'Mon Apr 10 14:25:54 2023', 3: 'Mon Apr 10 14:25:54 2023', 4: 'Mon Apr 10 14:25:54 2023', 5: 'Mon Apr 10 14:25:54 2023', 6: 'Mon Apr 10 14:25:54 2023', 7: 'Mon Apr 10 14:25:54 2023', 8: 'Mon Apr 10 14:25:54 2023', 9: 'Mon Apr 10 14:25:54 2023', 10: 'Mon Apr 10 14:25:54 2023', 11: 'Mon Apr 10 14:25:54 2023', 12: 'Mon Apr 10 14:25:54 2023', 13: 'Mon Apr 10 14:25:54 2023', 14: 'Mon Apr 10 14:25:54 2023', 15: 'Mon Apr 10 14:25:54 2023', 16: 'Mon Apr 10 14:25:54 2023', 17: 'Mon Apr 10 14:25:54 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '1', 2: '0', 3: '0', 4: '1', 5: '0', 6: '0', 7: '2', 8: '4', 9: '8', 10: '170', 11: '0', 12: '573', 13: '213', 14: '0', 15: '206', 16: '0', 17: '1 179'}","{0: '68 customers out of 83 380', 1: '13 customers out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '1 486 customers out of 58 524', 8: '39 customers out of 267 696', 9: '167 customers out of 367 064', 10: '3 046 customers out of 198 580', 11: '0 customer out of 169 802', 12: '18 170 customers out of 1 084 059', 13: '3 157 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 143 customers out of 226 922', 16: '0 customer out of 134 208', 17: '31 347 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 14:40:56 2023', 1: 'Mon Apr 10 14:40:56 2023', 2: 'Mon Apr 10 14:40:56 2023', 3: 'Mon Apr 10 14:40:56 2023', 4: 'Mon Apr 10 14:40:56 2023', 5: 'Mon Apr 10 14:40:56 2023', 6: 'Mon Apr 10 14:40:56 2023', 7: 'Mon Apr 10 14:40:56 2023', 8: 'Mon Apr 10 14:40:56 2023', 9: 'Mon Apr 10 14:40:56 2023', 10: 'Mon Apr 10 14:40:56 2023', 11: 'Mon Apr 10 14:40:56 2023', 12: 'Mon Apr 10 14:40:56 2023', 13: 'Mon Apr 10 14:40:56 2023', 14: 'Mon Apr 10 14:40:56 2023', 15: 'Mon Apr 10 14:40:56 2023', 16: 'Mon Apr 10 14:40:56 2023', 17: 'Mon Apr 10 14:40:56 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '1', 2: '0', 3: '0', 4: '1', 5: '0', 6: '0', 7: '3', 8: '4', 9: '8', 10: '167', 11: '0', 12: '564', 13: '213', 14: '0', 15: '203', 16: '0', 17: '1 165'}","{0: '68 customers out of 83 380', 1: '13 customers out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '1 467 customers out of 58 524', 8: '39 customers out of 267 696', 9: '167 customers out of 367 064', 10: '3 013 customers out of 198 580', 11: '0 customer out of 169 802', 12: '17 951 customers out of 1 084 059', 13: '3 150 customers out of 720 332', 14: '0 customer out of 23 083', 15: '4 966 customers out of 226 922', 16: '0 customer out of 134 208', 17: '30 892 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 14:55:56 2023', 1: 'Mon Apr 10 14:55:56 2023', 2: 'Mon Apr 10 14:55:56 2023', 3: 'Mon Apr 10 14:55:56 2023', 4: 'Mon Apr 10 14:55:56 2023', 5: 'Mon Apr 10 14:55:56 2023', 6: 'Mon Apr 10 14:55:56 2023', 7: 'Mon Apr 10 14:55:56 2023', 8: 'Mon Apr 10 14:55:56 2023', 9: 'Mon Apr 10 14:55:56 2023', 10: 'Mon Apr 10 14:55:56 2023', 11: 'Mon Apr 10 14:55:56 2023', 12: 'Mon Apr 10 14:55:56 2023', 13: 'Mon Apr 10 14:55:56 2023', 14: 'Mon Apr 10 14:55:56 2023', 15: 'Mon Apr 10 14:55:56 2023', 16: 'Mon Apr 10 14:55:56 2023', 17: 'Mon Apr 10 14:55:56 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '1', 2: '0', 3: '0', 4: '1', 5: '0', 6: '0', 7: '3', 8: '4', 9: '7', 10: '165', 11: '0', 12: '555', 13: '210', 14: '0', 15: '211', 16: '0', 17: '1 158'}","{0: '68 customers out of 83 380', 1: '13 customers out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '1 467 customers out of 58 524', 8: '39 customers out of 267 696', 9: '161 customers out of 367 064', 10: '2 963 customers out of 198 580', 11: '0 customer out of 169 802', 12: '17 622 customers out of 1 084 059', 13: '3 120 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 173 customers out of 226 922', 16: '0 customer out of 134 208', 17: '30 684 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 15:10:57 2023', 1: 'Mon Apr 10 15:10:57 2023', 2: 'Mon Apr 10 15:10:57 2023', 3: 'Mon Apr 10 15:10:57 2023', 4: 'Mon Apr 10 15:10:57 2023', 5: 'Mon Apr 10 15:10:57 2023', 6: 'Mon Apr 10 15:10:57 2023', 7: 'Mon Apr 10 15:10:57 2023', 8: 'Mon Apr 10 15:10:57 2023', 9: 'Mon Apr 10 15:10:57 2023', 10: 'Mon Apr 10 15:10:57 2023', 11: 'Mon Apr 10 15:10:57 2023', 12: 'Mon Apr 10 15:10:57 2023', 13: 'Mon Apr 10 15:10:57 2023', 14: 'Mon Apr 10 15:10:57 2023', 15: 'Mon Apr 10 15:10:57 2023', 16: 'Mon Apr 10 15:10:57 2023', 17: 'Mon Apr 10 15:10:57 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '1', 1: '1', 2: '0', 3: '1', 4: '1', 5: '0', 6: '0', 7: '2', 8: '3', 9: '9', 10: '162', 11: '0', 12: '546', 13: '203', 14: '0', 15: '206', 16: '1', 17: '1 136'}","{0: '68 customers out of 83 380', 1: '13 customers out of 125 793', 2: '0 customer out of 439 427', 3: '3 customers out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '21 customers out of 58 524', 8: '37 customers out of 267 696', 9: '296 customers out of 367 064', 10: '2 917 customers out of 198 580', 11: '0 customer out of 169 802', 12: '17 213 customers out of 1 084 059', 13: '2 970 customers out of 720 332', 14: '0 customer out of 23 083', 15: '4 961 customers out of 226 922', 16: '21 customers out of 134 208', 17: '28 578 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 15:25:58 2023', 1: 'Mon Apr 10 15:25:58 2023', 2: 'Mon Apr 10 15:25:58 2023', 3: 'Mon Apr 10 15:25:58 2023', 4: 'Mon Apr 10 15:25:58 2023', 5: 'Mon Apr 10 15:25:58 2023', 6: 'Mon Apr 10 15:25:58 2023', 7: 'Mon Apr 10 15:25:58 2023', 8: 'Mon Apr 10 15:25:58 2023', 9: 'Mon Apr 10 15:25:58 2023', 10: 'Mon Apr 10 15:25:58 2023', 11: 'Mon Apr 10 15:25:58 2023', 12: 'Mon Apr 10 15:25:58 2023', 13: 'Mon Apr 10 15:25:58 2023', 14: 'Mon Apr 10 15:25:58 2023', 15: 'Mon Apr 10 15:25:58 2023', 16: 'Mon Apr 10 15:25:58 2023', 17: 'Mon Apr 10 15:25:58 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '1', 4: '1', 5: '0', 6: '0', 7: '2', 8: '3', 9: '9', 10: '157', 11: '0', 12: '542', 13: '205', 14: '0', 15: '206', 16: '0', 17: '1 126'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '3 customers out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '21 customers out of 58 524', 8: '37 customers out of 267 696', 9: '334 customers out of 367 064', 10: '2 853 customers out of 198 580', 11: '0 customer out of 169 802', 12: '16 831 customers out of 1 084 059', 13: '3 085 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 336 customers out of 226 922', 16: '0 customer out of 134 208', 17: '28 558 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 15:40:59 2023', 1: 'Mon Apr 10 15:40:59 2023', 2: 'Mon Apr 10 15:40:59 2023', 3: 'Mon Apr 10 15:40:59 2023', 4: 'Mon Apr 10 15:40:59 2023', 5: 'Mon Apr 10 15:40:59 2023', 6: 'Mon Apr 10 15:40:59 2023', 7: 'Mon Apr 10 15:40:59 2023', 8: 'Mon Apr 10 15:40:59 2023', 9: 'Mon Apr 10 15:40:59 2023', 10: 'Mon Apr 10 15:40:59 2023', 11: 'Mon Apr 10 15:40:59 2023', 12: 'Mon Apr 10 15:40:59 2023', 13: 'Mon Apr 10 15:40:59 2023', 14: 'Mon Apr 10 15:40:59 2023', 15: 'Mon Apr 10 15:40:59 2023', 16: 'Mon Apr 10 15:40:59 2023', 17: 'Mon Apr 10 15:40:59 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '1', 2: '0', 3: '1', 4: '1', 5: '0', 6: '0', 7: '1', 8: '2', 9: '8', 10: '152', 11: '0', 12: '530', 13: '203', 14: '0', 15: '199', 16: '0', 17: '1 098'}","{0: '0 customer out of 83 380', 1: '3 customers out of 125 793', 2: '0 customer out of 439 427', 3: '3 customers out of 145 681', 4: '58 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '16 customers out of 58 524', 8: '23 customers out of 267 696', 9: '255 customers out of 367 064', 10: '2 727 customers out of 198 580', 11: '0 customer out of 169 802', 12: '16 606 customers out of 1 084 059', 13: '2 922 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 214 customers out of 226 922', 16: '0 customer out of 134 208', 17: '27 827 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 15:56:00 2023', 1: 'Mon Apr 10 15:56:00 2023', 2: 'Mon Apr 10 15:56:00 2023', 3: 'Mon Apr 10 15:56:00 2023', 4: 'Mon Apr 10 15:56:00 2023', 5: 'Mon Apr 10 15:56:00 2023', 6: 'Mon Apr 10 15:56:00 2023', 7: 'Mon Apr 10 15:56:00 2023', 8: 'Mon Apr 10 15:56:00 2023', 9: 'Mon Apr 10 15:56:00 2023', 10: 'Mon Apr 10 15:56:00 2023', 11: 'Mon Apr 10 15:56:00 2023', 12: 'Mon Apr 10 15:56:00 2023', 13: 'Mon Apr 10 15:56:00 2023', 14: 'Mon Apr 10 15:56:00 2023', 15: 'Mon Apr 10 15:56:00 2023', 16: 'Mon Apr 10 15:56:00 2023', 17: 'Mon Apr 10 15:56:00 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '1', 2: '0', 3: '1', 4: '2', 5: '0', 6: '0', 7: '1', 8: '2', 9: '9', 10: '152', 11: '0', 12: '509', 13: '199', 14: '0', 15: '200', 16: '0', 17: '1 076'}","{0: '0 customer out of 83 380', 1: '3 customers out of 125 793', 2: '0 customer out of 439 427', 3: '3 customers out of 145 681', 4: '59 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '16 customers out of 58 524', 8: '23 customers out of 267 696', 9: '267 customers out of 367 064', 10: '2 727 customers out of 198 580', 11: '0 customer out of 169 802', 12: '15 945 customers out of 1 084 059', 13: '2 791 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 221 customers out of 226 922', 16: '0 customer out of 134 208', 17: '27 055 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 16:11:01 2023', 1: 'Mon Apr 10 16:11:01 2023', 2: 'Mon Apr 10 16:11:01 2023', 3: 'Mon Apr 10 16:11:01 2023', 4: 'Mon Apr 10 16:11:01 2023', 5: 'Mon Apr 10 16:11:01 2023', 6: 'Mon Apr 10 16:11:01 2023', 7: 'Mon Apr 10 16:11:01 2023', 8: 'Mon Apr 10 16:11:01 2023', 9: 'Mon Apr 10 16:11:01 2023', 10: 'Mon Apr 10 16:11:01 2023', 11: 'Mon Apr 10 16:11:01 2023', 12: 'Mon Apr 10 16:11:01 2023', 13: 'Mon Apr 10 16:11:01 2023', 14: 'Mon Apr 10 16:11:01 2023', 15: 'Mon Apr 10 16:11:01 2023', 16: 'Mon Apr 10 16:11:01 2023', 17: 'Mon Apr 10 16:11:01 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '1', 2: '0', 3: '1', 4: '2', 5: '0', 6: '0', 7: '0', 8: '2', 9: '8', 10: '151', 11: '0', 12: '502', 13: '192', 14: '0', 15: '196', 16: '0', 17: '1 055'}","{0: '0 customer out of 83 380', 1: '3 customers out of 125 793', 2: '0 customer out of 439 427', 3: '3 customers out of 145 681', 4: '59 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '23 customers out of 267 696', 9: '255 customers out of 367 064', 10: '2 700 customers out of 198 580', 11: '0 customer out of 169 802', 12: '15 492 customers out of 1 084 059', 13: '2 593 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 001 customers out of 226 922', 16: '0 customer out of 134 208', 17: '26 129 customers out of 4 538 209'}"
,,,
